# robots.txt generated 2021/11/30 21:28:01
# Boilerplate head section
# http://docs.oracle.com/robots.txt
# Questions: Ted Gilchrist, Robert Crews
User-agent: *
Disallow: /en/cloud/saas/human-resources/20c/
Disallow: /en/cloud/saas/talent-management/20c/
Disallow: /en/cloud/saas/supply-chain-management/20c/
Disallow: /en/cloud/saas/student-management/20c/
Disallow: /en/cloud/saas/applications-common/20c/
Disallow: /en/cloud/saas/subscription-management/20c/
Disallow: /en/cloud/saas/service-logistics/20c/
Disallow: /en/cloud/saas/industries/20c/
Disallow: /en/cloud/saas/b2b-service/20c/
# for DPS-84299
Disallow: /en/cloud/saas/sales/20d/
Disallow: /en/cloud/saas/customer-data-management/20d/
Disallow: /en/cloud/saas/loyalty/20d/
Disallow: /en/cloud/saas/financials/20d/
Disallow: /en/cloud/saas/procurement/20d/
Disallow: /en/cloud/saas/project-management/20d/
Disallow: /en/cloud/saas/risk-management/20d/
Disallow: /en/cloud/saas/human-resources/20d/
Disallow: /en/cloud/saas/talent-management/20d/
Disallow: /en/cloud/saas/supply-chain-management/20d/
Disallow: /en/cloud/saas/student-management/20d/
Disallow: /en/cloud/saas/applications-common/20d/
Disallow: /en/cloud/saas/subscription-management/20d/
Disallow: /en/cloud/saas/service-logistics/20d/ 
Disallow: /en/cloud/saas/industries/20d/
Disallow: /en/cloud/saas/b2b-service/20d/
#for DPS-84791
Disallow: /en/database/other-databases/nosql-database/19.3/
Disallow: /en/database/other-databases/nosql-database/19.1/
Disallow: /en/database/other-databases/nosql-database/18.3/
Disallow: /en/database/other-databases/nosql-database/18.1/
Disallow: /en/database/other-databases/nosql-database/12.2.4.5/
Disallow: /database/nosql-12.2.4.4/
Disallow: /database/nosql-12.1.4.3/
Disallow: /database/nosql-12.1.4.2/
Disallow: /database/nosql-12.1.4.0/
Disallow: /database/nosql-12.1.3.5/
Disallow: /database/nosql-12.1.3.4/
Disallow: /database/nosql-12.1.3.3/
Disallow: /database/nosql-12.1.3.2/
Disallow: /database/nosql-12.1.3.1/
Disallow: /database/nosql-12.1.3.0/
Disallow: /database/nosql-12.1.2.1/
Disallow: /database/nosql-11.2.2.0/
#for DPS-85284
Disallow: /en/cloud/saas/transportation/20c/
#for DPS-85700
Disallow: /en/middleware/developer-tools/jet/9/
Disallow: /en/middleware/developer-tools/jet/9.1/
Disallow: /en/middleware/developer-tools/jet/9.2/
#for DPS-86222
Disallow: /cd/E51367_01/commonops_gs/
#for DPS-86398
Disallow: /en/graalvm/enterprise/19/
#for DPS-88145
/en/cloud/saas/applications-common/20b/
/en/cloud/saas/sales/20b/
/en/cloud/saas/b2b-service/20b/
/en/cloud/saas/customer-data-management/20b/
/en/cloud/saas/loyalty/20b/
/en/cloud/saas/subscription-management/20b/
/en/cloud/saas/industries/20b/
/en/cloud/saas/financials/20b/
/en/cloud/saas/procurement/20b/
/en/cloud/saas/project-management/20b/
/en/cloud/saas/risk-management/20b/
/en/cloud/saas/human-resources/20b/
/en/cloud/saas/talent-management/20b/
/en/cloud/saas/student-management/20b/
/en/cloud/saas/joint-venture-management/20b/
/en/cloud/saas/supply-chain-management/20b/
/en/cloud/saas/service-logistics/20b/
#for DPS-88141
/en/cloud/saas/applications-common/21a/
/en/cloud/saas/sales/21a/
/en/cloud/saas/b2b-service/21a/
/en/cloud/saas/customer-data-management/21a/
/en/cloud/saas/loyalty/21a/
/en/cloud/saas/subscription-management/21a/
/en/cloud/saas/industries/21a/
/en/cloud/saas/financials/21a/
/en/cloud/saas/procurement/21a/
/en/cloud/saas/project-management/21a/
/en/cloud/saas/risk-management/21a/
/en/cloud/saas/human-resources/21a/
/en/cloud/saas/talent-management/21a/
/en/cloud/saas/student-management/21a/
/en/cloud/saas/vocado-student-financial-planning/21a/
/en/cloud/saas/supply-chain-management/21a/
/en/cloud/saas/service-logistics/21a/
#for DPS-88197
/en/cloud/saas/adaptive-intelligent-apps-for-customer-experience/
/en/cloud/saas/adaptive-intelligent-apps-for-enterprise-resource-planning/
/en/cloud/saas/adaptive-intelligent-apps-for-human-capital-management/
#for DPS-78638
Disallow: /middleware/1213/oac/
#for DPS-78639
/middleware/12211/apimgr/
#for DPS-90200
Disallow: /cd/E83857_01/
#for DPS-90415
Disallow: /en/cloud/saas/applications-common/21b/
Disallow: /en/cloud/saas/sales/21b/
Disallow: /en/cloud/saas/b2b-service/21b/
Disallow: /en/cloud/saas/customer-data-management/21b/
Disallow: /en/cloud/saas/loyalty/21b/
Disallow: /en/cloud/saas/subscription-management/21b/
Disallow: /en/cloud/saas/industries/21b/
Disallow: /en/cloud/saas/financials/21b/
Disallow: /en/cloud/saas/procurement/21b/
Disallow: /en/cloud/saas/project-management/21b/
Disallow: /en/cloud/saas/risk-management/21b/
Disallow: /en/cloud/saas/human-resources/21b/
Disallow: /en/cloud/saas/talent-management/21b/
Disallow: /en/cloud/saas/student-management/21b/
Disallow: /en/cloud/saas/vocado-student-financial-planning/21b/
Disallow: /en/cloud/saas/supply-chain-management/21b/
Disallow: /en/cloud/saas/service-logistics/21b/
#for DPS-90518
Disallow: /en/database/other-databases/nosql-database/20.3/
Disallow: /en/database/other-databases/nosql-database/20.2/
Disallow: /en/database/other-databases/nosql-database/20.1/
Disallow: /en/database/other-databases/nosql-database/19.5/
#for DPS-90839
Disallow: /en/cloud/paas/bi-cloud/
Disallow: /en/cloud/paas/data-visualization-cloud/
#for DPS-91133
Disallow: /cd/F39414_01/
# PeopleSoft prev libs
Disallow: /cd/E41340_01/
Disallow: /cd/E58407_01/
Disallow: /cd/E71045_01/
Disallow: /cd/E75934_01/
Disallow: /cd/E79265_01/
Disallow: /cd/E83913_01/
Disallow: /cd/E88467_01/
Disallow: /cd/E95229_01/
Disallow: /cd/F12472_01/
Disallow: /cd/F18008_01/
Disallow: /cd/F23732_01/
Disallow: /cd/F32211_01/
Disallow: /cd/E52208_01/
Disallow: /cd/E57680_01/
Disallow: /cd/E64069_01/
Disallow: /cd/E71209_01/
Disallow: /cd/E76011_01/
Disallow: /cd/E79471_01/
Disallow: /cd/E83723_01/
Disallow: /cd/E88469_01/
Disallow: /cd/E88470_01/
Disallow: /cd/E94682_01/
Disallow: /cd/F10380_01/
Disallow: /cd/F17112_01/
Disallow: /cd/F22841_01/
Disallow: /cd/F31382_01/
Disallow: /cd/E52390_01/
Disallow: /cd/E58984_01/
Disallow: /cd/E61479_01/
Disallow: /cd/E51433_01/
Disallow: /cd/E41948_01/
Disallow: /cd/E56604_01/
Disallow: /cd/E74568_01/
Disallow: /cd/E76433_01/
Disallow: /cd/E78508_01/
Disallow: /cd/E80130_01/
Disallow: /cd/E81622_01/
Disallow: /cd/E85203_01/
Disallow: /cd/E87658_01/
Disallow: /cd/E89584_01/
Disallow: /cd/E91613_01/
Disallow: /cd/E93737_01/
Disallow: /cd/E97063_01/
Disallow: /cd/E99725_01/
Disallow: /cd/F12400_01/
Disallow: /cd/F16439_01/
Disallow: /cd/F19196_01/
Disallow: /cd/F22127_01/
Disallow: /cd/F25059_01/
Disallow: /cd/F28475_01/
Disallow: /cd/F32004_01/
Disallow: /cd/F34686_01/
Disallow: /cd/F37117_01/
Disallow: /cd/F39373_01/
Disallow: /cd/F42205_01/
Disallow: /cd/E39904_01/
Disallow: /cd/E51994_01/
Disallow: /cd/E57974_01/
Disallow: /cd/E62891_01/
Disallow: /cd/E64438_01/
Disallow: /cd/E66675_01/
Disallow: /cd/E73577_01/
Disallow: /cd/E76897_01/
Disallow: /cd/E79521_01/
Disallow: /cd/E81577_01/
Disallow: /cd/E83381_01/
Disallow: /cd/E86609_01/
Disallow: /cd/E88471_01/
Disallow: /cd/E92825_01/
Disallow: /cd/E95227_01/
Disallow: /cd/E97904_01/
Disallow: /cd/F11510_01/
Disallow: /cd/F17865_02/
Disallow: /cd/F20644_01/
Disallow: /cd/F23178_01/
Disallow: /cd/F26419_01/
Disallow: /cd/F30488_01/
Disallow: /cd/F32872_01/
Disallow: /cd/F35564_01/
Disallow: /cd/F38031_01/
Disallow: /cd/F40831_01/
Disallow: /cd/F44666_01/
Disallow: /cd/E40090_01/
Disallow: /cd/E57068_01/
Disallow: /cd/E71360_01/
Disallow: /cd/E84202_01/
Disallow: /cd/E87039_01/
Disallow: /cd/E89869_01/
Disallow: /cd/E96416_01/
Disallow: /cd/F10139_01/
Disallow: /cd/F12053_01/
Disallow: /cd/F18665_01/
Disallow: /cd/F25368_01/
Disallow: /cd/F32654_01/
Disallow: /cd/F39986_01/
Disallow: /cd/E72809_01/
Disallow: /cd/E77219_01/
Disallow: /cd/E80531_01/
Disallow: /cd/E83911_01/
Disallow: /cd/E84528_01/
Disallow: /cd/E88587_01/
Disallow: /cd/E91072_01/
Disallow: /cd/E92915_01/
Disallow: /cd/E95664_01/
Disallow: /cd/E98281_01/
Disallow: /cd/F11339_01/
Disallow: /cd/F14149_01/
Disallow: /cd/F18134_01/
Disallow: /cd/F21108_01/
Disallow: /cd/F24070_01/
Disallow: /cd/F26850_01/
Disallow: /cd/F30563_01/
Disallow: /cd/F33382_01/
Disallow: /cd/F35867_01/
Disallow: /cd/F38457_01/
Disallow: /cd/F41618_01/
Disallow: /cd/F44664_01/
Disallow: /cd/E84204_01/
Disallow: /cd/E87293_01/
Disallow: /cd/E89924_01/
Disallow: /cd/E96609_01/
Disallow: /cd/F10115_01/
Disallow: /cd/F12813_01/
Disallow: /cd/F18719_01/
Disallow: /cd/F25291_01/
Disallow: /cd/F32972_01/
Disallow: /cd/F40092_01/
Disallow: /cd/E66686_01/
Disallow: /cd/E87544_01/
Disallow: /cd/E92519_01/
Disallow: /cd/E99483_01/
Disallow: /cd/F13640_01/
Disallow: /cd/F30998_01/
Disallow: /cd/F25244_01/
Disallow: /cd/F40609_01/
# Allowed Books, first disallow all
Disallow: /html/*
# Allowed Books (only ones that have externalizable doc_category
Allow: /html/A136135_1/
Allow: /html/A17070/
Allow: /html/A147788_1/
Allow: /html/F47903_01/
Allow: /html/F38510_01/
Allow: /html/F37128_01/
Allow: /html/F37125_01/
Allow: /html/E80480_01/
Allow: /html/F35432_01/
Allow: /html/F33157_01/
Allow: /html/Q53269_01/
Allow: /html/Q52402_51/
Allow: /html/E70169_02/
Allow: /html/F25597_01/
Allow: /html/F15081_02/
Allow: /html/E93134_01/
Allow: /html/F10251_03/
Allow: /html/F10250_03/
Allow: /html/F10643_02/
Allow: /html/F10644_02/
Allow: /html/F10653_03/
Allow: /html/F19743_01/
Allow: /html/F18571_01/
Allow: /html/E17566_01/
Allow: /html/F18560_01/
Allow: /html/F18133_01/
Allow: /html/E99997_01/
Allow: /html/F16992_01/
Allow: /html/F17214_01/
Allow: /html/F17213_01/
Allow: /html/F17212_01/
Allow: /html/F17211_01/
Allow: /html/F16977_01/
Allow: /html/F16976_01/
Allow: /html/F16975_01/
Allow: /html/E87893_04/
Allow: /html/F15786_01/
Allow: /html/E87854_04/
Allow: /html/E87938_04/
Allow: /html/E70292_05/
Allow: /html/E23559_10/
Allow: /html/F11023_01/
Allow: /html/F11014_01/
Allow: /html/F11015_01/
Allow: /html/F11022_01/
Allow: /html/F11019_01/
Allow: /html/F11017_01/
Allow: /html/F11018_01/
Allow: /html/F11012_01/
Allow: /html/F11020_01/
Allow: /html/E41197_01/
Allow: /html/E93463_02/
Allow: /html/E93457_02/
Allow: /html/E93581_02/
Allow: /html/F11651_01/
Allow: /html/F10794_01/
Allow: /html/F10793_01/
Allow: /html/F10650_01/
Allow: /html/F10656_01/
Allow: /html/F10654_01/
Allow: /html/F10655_01/
Allow: /html/E97712_01/
Allow: /html/F10657_01/
Allow: /html/F10649_01/
Allow: /html/F10647_01/
Allow: /html/F10645_01/
Allow: /html/F10646_01/
Allow: /html/F10648_01/
Allow: /html/F10651_01/
Allow: /html/F10652_01/
Allow: /html/F10658_01/
Allow: /html/F10661_01/
Allow: /html/F10660_01/
Allow: /html/F10659_01/
Allow: /html/E95761_02/
Allow: /html/F10252_01/
Allow: /html/F10249_01/
Allow: /html/F10240_01/
Allow: /html/E95764_02/
Allow: /html/E95760_02/
Allow: /html/E95759_02/
Allow: /html/E95776_02/
Allow: /html/E95770_02/
Allow: /html/E95769_02/
Allow: /html/E95765_02/
Allow: /html/E87911_03/
Allow: /html/E87909_03/
Allow: /html/E87886_03/
Allow: /html/E87856_03/
Allow: /html/E88372_02/
Allow: /html/E76904_01/
Allow: /html/E55694_01/
Allow: /html/E88371_02/
Allow: /html/E25460_03/
Allow: /html/E99998_01/
Allow: /html/F10012_01/
Allow: /html/E99994_01/
Allow: /html/E96572_01/
Allow: /html/E96571_01/
Allow: /html/E96570_01/
Allow: /html/E97704_01/
Allow: /html/E96574_01/
Allow: /html/E97051_01/
Allow: /html/E97463_01/
Allow: /html/E96569_01/
Allow: /html/E97685_01/
Allow: /html/E97699_01/
Allow: /html/E97700_01/
Allow: /html/E97698_01/
Allow: /html/E97702_01/
Allow: /html/E96567_01/
Allow: /html/E96566_01/
Allow: /html/E96565_01/
Allow: /html/E96563_01/
Allow: /html/E96559_01/
Allow: /html/E94809_01/
Allow: /html/E96561_01/
Allow: /html/E96560_01/
Allow: /html/E96558_01/
Allow: /html/E96557_01/
Allow: /html/E96555_01/
Allow: /html/E96554_01/
Allow: /html/E97703_01/
Allow: /html/E95399_01/
Allow: /html/E96577_01/
Allow: /html/E96576_01/
Allow: /html/E84885_07/
Allow: /html/E84707_06/
Allow: /html/E98455_01/
Allow: /html/E98454_01/
Allow: /html/E97891_01/
Allow: /html/E97881_01/
Allow: /html/E48651_12/
Allow: /html/E51210_10/
Allow: /html/E74489_05/
Allow: /html/E37832_12/
Allow: /html/E15486_20/
Allow: /html/E55188_08/
Allow: /html/E15487_20/
Allow: /html/E17387_23/
Allow: /html/E15488_21/
Allow: /html/E95773_01/
Allow: /html/E95775_01/
Allow: /html/E95772_01/
Allow: /html/E95771_01/
Allow: /html/E95768_01/
Allow: /html/E95766_01/
Allow: /html/E95758_01/
Allow: /html/E95757_02/
Allow: /html/E87944_02/
Allow: /html/E87934_02/
Allow: /html/E87933_02/
Allow: /html/E94831_03/
Allow: /html/E94835_03/
Allow: /html/E18480_17/
Allow: /html/E41528_10/
Allow: /html/E95418_01/
Allow: /html/E95417_01/
Allow: /html/E95077_01/
Allow: /html/E22490_08/
Allow: /html/E90590_01/
Allow: /html/E91528_01/
Allow: /html/E18478_24/
Allow: /html/E93685_01/
Allow: /html/E93580_01/
Allow: /html/E93566_01/
Allow: /html/E93471_01/
Allow: /html/E84697_03/
Allow: /html/E84715_02/
Allow: /html/E74226_07/
Allow: /html/E74458_09/
Allow: /html/E91780_01/
Allow: /html/E65544_01/
Allow: /html/E87945_01/
Allow: /html/E87943_01/
Allow: /html/E87942_01/
Allow: /html/E87941_01/
Allow: /html/E87940_01/
Allow: /html/E87937_01/
Allow: /html/E87936_01/
Allow: /html/E87935_01/
Allow: /html/E87929_01/
Allow: /html/E87928_01/
Allow: /html/E87927_01/
Allow: /html/E87926_01/
Allow: /html/E87925_01/
Allow: /html/E87924_01/
Allow: /html/E87923_01/
Allow: /html/E87922_01/
Allow: /html/E87921_01/
Allow: /html/E87894_01/
Allow: /html/E87892_01/
Allow: /html/E87891_01/
Allow: /html/E87890_01/
Allow: /html/E87889_01/
Allow: /html/E87888_01/
Allow: /html/E87885_01/
Allow: /html/E87884_01/
Allow: /html/E87883_01/
Allow: /html/E87867_01/
Allow: /html/E87861_01/
Allow: /html/E90998_01/
Allow: /html/E90997_01/
Allow: /html/E50740_07/
Allow: /html/E80573_02/
Allow: /html/E37156_09/
Allow: /html/E87487_02/
Allow: /html/E87488_02/
Allow: /html/E87485_02/
Allow: /html/E88231_02/
Allow: /html/E88812_01/
Allow: /html/E88811_01/
Allow: /html/E84917_01/
Allow: /html/E88813_01/
Allow: /html/E84912_01/
Allow: /html/E88814_01/
Allow: /html/E88815_01/
Allow: /html/E89439_01/
Allow: /html/E82045_01/
Allow: /html/E82046_01/
Allow: /html/E84730_01/
Allow: /html/E88249_01/
Allow: /html/E88817_01/
Allow: /html/E88816_01/
Allow: /html/E85143_01/
Allow: /html/E90559_01/
Allow: /html/E90558_01/
Allow: /html/E87518_01/
Allow: /html/E87521_01/
Allow: /html/E87511_01/
Allow: /html/E90743_01/
Allow: /html/E90672_02/
Allow: /html/E90744_01/
Allow: /html/E90675_01/
Allow: /html/E87489_01/
Allow: /html/E88573_01/
Allow: /html/E89597_01/
Allow: /html/E88194_02/
Allow: /html/E82037_01/
Allow: /html/E88140_01/
Allow: /html/E77908_03/
Allow: /html/E49926_03/
Allow: /html/E79199_05/
Allow: /html/E71901_04/
Allow: /html/E71902_02/
Allow: /html/E86471_01/
Allow: /html/E86470_01/
Allow: /html/E86469_01/
Allow: /html/E86468_01/
Allow: /html/E86467_01/
Allow: /html/E86466_01/
Allow: /html/E86465_01/
Allow: /html/E86464_01/
Allow: /html/E86463_01/
Allow: /html/E86462_01/
Allow: /html/E86461_01/
Allow: /html/E86460_01/
Allow: /html/E86459_01/
Allow: /html/E86458_01/
Allow: /html/E86457_01/
Allow: /html/E86456_01/
Allow: /html/E86455_01/
Allow: /html/E86454_01/
Allow: /html/E86453_01/
Allow: /html/E86452_01/
Allow: /html/E86451_01/
Allow: /html/E86450_01/
Allow: /html/E86449_01/
Allow: /html/E86448_01/
Allow: /html/E86447_01/
Allow: /html/E86446_01/
Allow: /html/E86445_01/
Allow: /html/E86444_01/
Allow: /html/E86443_01/
Allow: /html/E86442_01/
Allow: /html/E86441_01/
Allow: /html/E86440_01/
Allow: /html/E88129_01/
Allow: /html/E84098_03/
Allow: /html/E17935_08/
Allow: /html/E17937_05/
Allow: /html/E88068_01/
Allow: /html/E17928_03/
Allow: /html/E38978_03/
Allow: /html/E68427_02/
Allow: /html/E87683_01/
Allow: /html/E87684_01/
Allow: /html/E86804_02/
Allow: /html/E79748_02/
Allow: /html/E87101_01/
Allow: /html/E87527_01/
Allow: /html/E84254_01/
Allow: /html/E87405_01/
Allow: /html/E49692_06/
Allow: /html/E87298_01/
Allow: /html/E68088_01/
Allow: /html/E82998_01/
Allow: /html/E76970_01/
Allow: /html/E83192_03/
Allow: /html/E76975_01/
Allow: /html/E82934_04/
Allow: /html/E75723_04/
Allow: /html/E87092_01/
Allow: /html/E75998_02/
Allow: /html/E74660_02/
Allow: /html/E74866_03/
Allow: /html/E76044_02/
Allow: /html/E67879_08/
Allow: /html/E49921_07/
Allow: /html/E78304_03/
Allow: /html/E73173_02/
Allow: /html/E73174_02/
Allow: /html/E85779_01/
Allow: /html/E85782_01/
Allow: /html/E85781_01/
Allow: /html/E85780_01/
Allow: /html/E81543_03/
Allow: /html/E68691_05/
Allow: /html/E68712_05/
Allow: /html/E79475_02/
Allow: /html/E86021_01/
Allow: /html/E86020_01/
Allow: /html/E79442_02/
Allow: /html/E76500_02/
Allow: /html/E86000_01/
Allow: /html/E74324_01/
Allow: /html/E66534_07/
Allow: /html/E36501_08/
Allow: /html/E85583_01/
Allow: /html/E68710_02/
Allow: /html/E81555_02/
Allow: /html/E84706_01/
Allow: /html/E84714_01/
Allow: /html/E84729_01/
Allow: /html/E84713_01/
Allow: /html/E84712_01/
Allow: /html/E84701_01/
Allow: /html/E84711_01/
Allow: /html/E84710_01/
Allow: /html/E62221_01/
Allow: /html/E84705_01/
Allow: /html/E84704_01/
Allow: /html/E84703_01/
Allow: /html/E84702_01/
Allow: /html/E84700_01/
Allow: /html/E84699_01/
Allow: /html/E84698_01/
Allow: /html/E84709_01/
Allow: /html/E84708_01/
Allow: /html/E84134_01/
Allow: /html/E69083_01/
Allow: /html/E73100_01/
Allow: /html/E83792_01/
Allow: /html/E78898_05/
Allow: /html/E83927_01/
Allow: /html/E83926_01/
Allow: /html/E78538_01/
Allow: /html/E83193_01/
Allow: /html/E83203_01/
Allow: /html/E81224_02/
Allow: /html/E71323_02/
Allow: /html/E83088_01/
Allow: /html/E82938_01/
Allow: /html/E80245_02/
Allow: /html/E68686_02/
Allow: /html/E68698_04/
Allow: /html/E79775_01/
Allow: /html/E79773_01/
Allow: /html/E79772_01/
Allow: /html/E79771_01/
Allow: /html/E79770_01/
Allow: /html/E79764_01/
Allow: /html/E48295_04/
Allow: /html/E41962_05/
Allow: /html/E47805_03/
Allow: /html/E81223_01/
Allow: /html/E81084_01/
Allow: /html/E80954_02/
Allow: /html/E80318_01/
Allow: /html/E80321_01/
Allow: /html/E80317_01/
Allow: /html/E80320_01/
Allow: /html/E41120_06/
Allow: /html/E41153_06/
Allow: /html/E80824_01/
Allow: /html/E66052_02/
Allow: /html/E80675_01/
Allow: /html/E80487_01/
Allow: /html/E62303_03/
Allow: /html/E80485_01/
Allow: /html/E80484_01/
Allow: /html/E50119_03/
Allow: /html/E50119_01/
Allow: /html/E50121_02/
Allow: /html/E50121_01/
Allow: /html/E63685_03/
Allow: /html/E79065_01/
Allow: /html/E79062_01/
Allow: /html/E79064_01/
Allow: /html/E79061_01/
Allow: /html/E80102_01/
Allow: /html/E80101_01/
Allow: /html/E63684_03/
Allow: /html/E76902_01/
Allow: /html/E80327_01/
Allow: /html/E80099_01/
Allow: /html/E68412_01/
Allow: /html/E68411_01/
Allow: /html/E68408_01/
Allow: /html/E68410_01/
Allow: /html/E68409_01/
Allow: /html/E66974_01/
Allow: /html/E68323_01/
Allow: /html/E69218_01/
Allow: /html/E69216_01/
Allow: /html/E69215_01/
Allow: /html/E69212_01/
Allow: /html/E76207_01/
Allow: /html/E76206_01/
Allow: /html/E76205_01/
Allow: /html/E80138_01/
Allow: /html/E80137_01/
Allow: /html/E80150_01/
Allow: /html/E70262_01/
Allow: /html/E76940_01/
Allow: /html/E71757_01/
Allow: /html/E78936_01/
Allow: /html/E76745_01/
Allow: /html/E76744_01/
Allow: /html/E76730_01/
Allow: /html/E71875_01/
Allow: /html/E76045_01/
Allow: /html/E76014_01/
Allow: /html/E75839_01/
Allow: /html/E74380_01/
Allow: /html/E76743_01/
Allow: /html/E76742_01/
Allow: /html/E75399_01/
Allow: /html/E73127_03/
Allow: /html/E78355_01/
Allow: /html/E73120_02/
Allow: /html/E73112_02/
Allow: /html/E73108_02/
Allow: /html/E73110_02/
Allow: /html/E73107_02/
Allow: /html/E64254_01/
Allow: /html/E49952_02/
Allow: /html/E36979_03/
Allow: /html/E49966_03/
Allow: /html/E50247_08/
Allow: /html/E56002_10/
Allow: /html/E49901_08/
Allow: /html/E50720_10/
Allow: /html/E50721_10/
Allow: /html/E65554_02/
Allow: /html/E65553_02/
Allow: /html/E65549_02/
Allow: /html/E64053_03/
Allow: /html/E78354_01/
Allow: /html/E64049_03/
Allow: /html/E64033_05/
Allow: /html/E64043_05/
Allow: /html/E69778_04/
Allow: /html/E49325_10/
Allow: /html/E66623_05/
Allow: /html/E50120_03/
Allow: /html/E71901_02/
Allow: /html/E71899_01/
Allow: /html/E79228_01/
Allow: /html/E54656_02/
Allow: /html/E79242_01/
Allow: /html/E54654_02/
Allow: /html/E65222_04/
Allow: /html/E56837_05/
Allow: /html/E40918_01/
Allow: /html/E58359_01/
Allow: /html/E40921_01/
Allow: /html/E27595_06/
Allow: /html/E78933_01/
Allow: /html/E70997_03/
Allow: /html/E78959_01/
Allow: /html/E51555_02/
Allow: /html/E78899_01/
Allow: /html/E64738_03/
Allow: /html/E66759_03/
Allow: /html/E15485_16/
Allow: /html/E25242_04/
Allow: /html/E78168_01/
Allow: /html/E25319_05/
Allow: /html/E25249_05/
Allow: /html/E25247_06/
Allow: /html/E66212_06/
Allow: /html/E71284_02/
Allow: /html/E78475_01/
Allow: /html/E78226_01/
Allow: /html/E78079_01/
Allow: /html/E78058_01/
Allow: /html/E49932_09/
Allow: /html/E62314_03/
Allow: /html/E49931_07/
Allow: /html/E77951_01/
Allow: /html/E69017_01/
Allow: /html/E77815_01/
Allow: /html/E59961_07/
Allow: /html/E49900_05/
Allow: /html/E49631_04/
Allow: /html/E49938_04/
Allow: /html/E68659_02/
Allow: /html/E65584_02/
Allow: /html/E77766_01/
Allow: /html/E49656_07/
Allow: /html/E77581_01/
Allow: /html/E77673_01/
Allow: /html/E50043_06/
Allow: /html/E49901_07/
Allow: /html/E52870_07/
Allow: /html/E56002_08/
Allow: /html/E55975_07/
Allow: /html/E64034_03/
Allow: /html/E49723_17/
Allow: /html/E49939_04/
Allow: /html/E49729_09/
Allow: /html/E50720_09/
Allow: /html/E49642_03/
Allow: /html/E50721_09/
Allow: /html/E50717_13/
Allow: /html/E56076_02/
Allow: /html/E49661_02/
Allow: /html/E49686_03/
Allow: /html/E49660_02/
Allow: /html/E50037_03/
Allow: /html/E64922_02/
Allow: /html/E49929_07/
Allow: /html/E74829_02/
Allow: /html/E49633_08/
Allow: /html/E49915_05/
Allow: /html/E49945_11/
Allow: /html/E50045_06/
Allow: /html/E49969_03/
Allow: /html/E49632_09/
Allow: /html/E49709_07/
Allow: /html/E49712_11/
Allow: /html/E49707_12/
Allow: /html/E49693_03/
Allow: /html/E49710_11/
Allow: /html/E49694_04/
Allow: /html/E49708_10/
Allow: /html/E49692_03/
Allow: /html/E49647_13/
Allow: /html/E49630_12/
Allow: /html/E49646_07/
Allow: /html/E49899_05/
Allow: /html/E49801_08/
Allow: /html/E49784_10/
Allow: /html/E77561_01/
Allow: /html/E71898_01/
Allow: /html/E71900_01/
Allow: /html/E71901_01/
Allow: /html/E59968_03/
Allow: /html/E71234_02/
Allow: /html/E49690_09/
Allow: /html/E41485_06/
Allow: /html/E58287_05/
Allow: /html/E49909_02/
Allow: /html/E49643_05/
Allow: /html/E49051_06/
Allow: /html/E71458_02/
Allow: /html/E49628_03/
Allow: /html/E49627_04/
Allow: /html/E49883_10/
Allow: /html/E59963_04/
Allow: /html/E59964_03/
Allow: /html/E49709_06/
Allow: /html/E49707_11/
Allow: /html/E49644_03/
Allow: /html/E49960_11/
Allow: /html/E49932_08/
Allow: /html/E49901_06/
Allow: /html/E52870_06/
Allow: /html/E56002_07/
Allow: /html/E55975_06/
Allow: /html/E49712_06/
Allow: /html/E49708_09/
Allow: /html/E49712_10/
Allow: /html/E50048_05/
Allow: /html/E49710_10/
Allow: /html/E49697_11/
Allow: /html/E50721_08/
Allow: /html/E50720_08/
Allow: /html/E50717_12/
Allow: /html/E50043_05/
Allow: /html/E50027_02/
Allow: /html/E49656_06/
Allow: /html/E49924_02/
Allow: /html/E50626_07/
Allow: /html/E38251_03/
Allow: /html/E49657_08/
Allow: /html/E49640_02/
Allow: /html/E49929_06/
Allow: /html/E50038_06/
Allow: /html/E49945_10/
Allow: /html/E49959_07/
Allow: /html/E49910_05/
Allow: /html/E49645_02/
Allow: /html/E71235_02/
Allow: /html/E76692_01/
Allow: /html/E49632_08/
Allow: /html/E49448_06/
Allow: /html/E49632_07/
Allow: /html/E49633_07/
Allow: /html/E58287_04/
Allow: /html/E41485_05/
Allow: /html/E49729_08/
Allow: /html/E49802_08/
Allow: /html/E49801_07/
Allow: /html/E49785_09/
Allow: /html/E49784_09/
Allow: /html/E49449_07/
Allow: /html/E49690_08/
Allow: /html/E49629_10/
Allow: /html/E49969_02/
Allow: /html/E49646_06/
Allow: /html/E49630_11/
Allow: /html/E76880_01/
Allow: /html/E49883_09/
Allow: /html/E50037_02/
Allow: /html/E64922_01/
Allow: /html/E49647_12/
Allow: /html/E49783_02/
Allow: /html/E49782_03/
Allow: /html/E49945_09/
Allow: /html/E49723_16/
Allow: /html/E74485_01/
Allow: /html/E74484_01/
Allow: /html/E74486_01/
Allow: /html/E73145_01/
Allow: /html/E73144_01/
Allow: /html/E73129_01/
Allow: /html/E73124_01/
Allow: /html/E73122_01/
Allow: /html/E73121_01/
Allow: /html/E73119_01/
Allow: /html/E73111_01/
Allow: /html/E49723_15/
Allow: /html/E73123_01/
